Daria ze Śląska,22400,['polish alternative']
Kortez,498782,['polish pop']
Nosowska,134224,"['polish alternative', 'polish blues', 'polish pop']"
Błażej Król,45790,"['polish alternative', 'polish indie']"
Mikromusic,101864,['polish alternative']
Bovska,73188,"['polish alternative', 'polish pop']"
Marcelina,16065,"['polish alternative', 'polish indie']"
Bela Komoszyńska,2120,[]
Brodka,237576,"['crank wave', 'polish indie', 'polish pop']"
Jann,195343,[]
Urbanski,6226,['polish electronica']
PIETRUCHA/ZALEWSKA,1255,[]
Kwiat Jabłoni,453183,"['polish alternative', 'polish pop']"
Julia Pietrucha,73893,['polish alternative']
Marta Zalewska,911,[]
Natalia Szroeder,168588,['polish pop']
Mela Koteluk,88157,"['poezja spiewana', 'polish alternative']"
DOBRY,717,[]
Kuba Galiński,186,[]
Piotr Fronczewski,8594,['bajki']
Anita Lipnicka,58851,"['classic polish pop', 'polish pop']"
Paweł Domagała,275303,['polish pop']
Kleks,89367,"['polish pop', 'polish viral pop']"
Sobel,1250738,"['polish hip hop', 'polish trap']"
sanah,2881017,['polish pop']
Roxie,93555,"['polish pop', 'polish viral pop']"
Mata,2071000,"['polish hip hop', 'polish trap']"
Maryla Rodowicz,102430,"['classic polish pop', 'polish pop', 'sung poetry']"
Julia Żugaj,175827,['polish viral pop']
Andrzej Piaseczny,81779,['polish pop']
Daria Zawiałow,628325,"['polish indie', 'polish pop']"
Dawid Podsiadło,2219112,"['polish pop', 'talent show']"
Kacperczyk,138486,['polish hip hop']
Julia Wieniawa,85912,['polish pop']
francis,26237,['polish hip hop']
Deemz,179808,"['polish hip hop', 'polish trap']"
Gibbs,616744,['polish hip hop']
Opał,116174,['polish hip hop']
Jonatan,37120,['polish hip hop']
EMO,41776,[]
Oki,988341,['polish hip hop']
@atutowy,30977,['polish hip hop']
White 2115,1360716,"['polish hip hop', 'polish trap']"
Eryk Moczko,45485,['polish viral pop']
MIÜ,39220,['polish viral pop']
Bedoes 2115,1594860,"['polish hip hop', 'polish trap']"
Lanberry,162492,['polish pop']
Tribbs,166439,"['polish pop', 'polish viral pop']"
Vito Bambino,208405,"['polish alternative', 'polish pop']"
Taco Hemingway,1657059,"['polish hip hop', 'polish trap']"
bambi,442271,"['polish hip hop', 'polish viral pop']"
Kizo,1398440,"['polish hip hop', 'polish trap']"
Young Leosia,541288,"['polish hip hop', 'polish pop']"
Waima,86592,['polish hip hop']
PRO8L3M,874647,['polish hip hop']
FUJU,841,[]
Def Jam World Tour,4743,['polish underground rap']
Smolasty,789492,"['polish hip hop', 'polish pop', 'polish trap']"
Francis,24,[]
Pedro,24278,['polish hip hop']
Sylwia Grzeszczak,541327,['polish pop']
Lanberry,162492,['polish pop']
Marta Bijan,12449,['polish pop']
Maryla Rodowicz,102430,"['classic polish pop', 'polish pop', 'sung poetry']"
Dawid Kwiatkowski,404056,['polish pop']
Sentino,217487,"['polish hip hop', 'polish viral rap']"
Viki Gabor,175860,"['polish pop', 'polish viral pop']"
Trueman,1427,[]
typo g,4403,['polish viral pop']
Tykezbeats,8,[]
prod. adi,864,[]
Oskar Cyms,61572,['polish pop']
Patrycja Markowska,103074,['polish pop']
Mela Koteluk,88157,"['poezja spiewana', 'polish alternative']"
Anastazja Maciąg,4371,['polish pop']
Roxie,93555,"['polish pop', 'polish viral pop']"
Natalia Szroeder,168588,['polish pop']
BARANOVSKI,138599,['polish pop']
WERSOW,236167,"['polish pop', 'polish viral pop']"
Mrozu,281741,['polish pop']
Deemz,179808,"['polish hip hop', 'polish trap']"
bambi,442271,"['polish hip hop', 'polish viral pop']"
Kizo,1398440,"['polish hip hop', 'polish trap']"
Young Leosia,541288,"['polish hip hop', 'polish pop']"
Waima,86592,['polish hip hop']
Smolasty,789492,"['polish hip hop', 'polish pop', 'polish trap']"
Doda,177841,['polish pop']
Filip Leon,1379,[]
WIKTOR,2465,[]
Tribbs,166439,"['polish pop', 'polish viral pop']"
Blu,1903,[]
Questy,14903,['smutny rap']
Gibbs,616744,['polish hip hop']
Jonatan,37120,['polish hip hop']
4Money,9674,['polish hip hop']
Wilhelm,1792,[]
Sarius,338462,['polish hip hop']
WOLF HOUSE,394,[]
Paulina Chmura,151,[]
Grzegorz Ziola,66,[]
Jamal,58476,"['polish hip hop', 'polish reggae']"
Pawbeats,22408,['polish indie']
Pola Rise,5732,"['polish alternative', 'polish indie']"
Ewelina Lisowska,69923,['polish pop']
Dominika Kwiatkowska,497,[]
Vixen,46877,['smutny rap']
Tabb,3713,['polish pop']
Pat Nos,155,[]
Jakub Ścisło,12,[]
Afromental,44720,"['polish pop', 'polish reggae']"
Patryk Skoczyński,1018,[]
Ikarus Feel,900,[]
Barnim,743,[]
Gverilla,6885,['polish alternative rap']
Jakub Laszuk,3053,[]
Janek Traczyk,3797,[]
Hania,2650,[]
OKTAWIA,607,[]
730 Huncho,20422,['polish drill']
Nearr,1211,[]
Septima,135,[]
Konstanty Drążek,1918,[]
kieras,1255,[]
Serafine,133,[]
EMI,56,[]
NOSTALG1A,507,[]
Martyna Rempała,2154,[]
Oczi Cziorne,71,[]
Bracia Figo Fagot,42825,[]
Sir Mich,35731,['polish hip hop']
Efi,2129,[]
Newlight$,1147,[]
Ensi,37,[]
PishOne,79,[]
Dominik Sieńko,80,[]
Pyotr Radzio,79,[]
Maja Koman,3580,[]
nocotyania,201,[]
20tune,27,[]
Leh,25930,"['polish alternative rap', 'polish hip hop']"
Kasia Klich,3201,[]
Joanna Dudkowska,219,[]
Felicjan Andrzejczak,9174,"['polish blues', 'polish synthpop']"
Magdalena Fidecka,108,[]
martirenti,21383,['polish viral pop']
Margarita,5222,[]
CrackHouse,7103,['polish viral pop']
Zusje,13173,[]
Miuosh,78663,['polish hip hop']
Zespół Pieśni i Tańca Śląsk,3926,[]
Wiktor Waligóra,5104,['polish pop']
Bletka,88263,"['polish pop', 'polish viral pop']"
ANGELENA,428,[]
sanah,2881017,['polish pop']
PlanBe,247122,"['polish hip hop', 'polish trap']"
Joanna Jakubas,1350,[]
Wiktor Dyduła,23064,['polish pop']
Wrotas,47,[]
Piotr Prońko,0,[]
Caroline,72,[]
Żabson,1062425,"['polish hip hop', 'polish trap']"
White 2115,1360716,"['polish hip hop', 'polish trap']"
Mata,2071000,"['polish hip hop', 'polish trap']"
Wyguś,5377,[]
Szczepan,3917,[]
Adam,642,[]
SB Maffija,862579,['polish hip hop']
Jan-Rapowanie,504888,['polish hip hop']
Janusz Walczuk,122952,"['polish hip hop', 'polish trap']"
Kacperczyk,138486,['polish hip hop']
Beteo,202950,"['polish hip hop', 'polish trap']"
Adi Nowak,119830,"['polish alternative rap', 'polish hip hop']"
Sobel,1250738,"['polish hip hop', 'polish trap']"
Young Igi,735657,"['polish hip hop', 'polish trap']"
Kuki,150872,['polish viral pop']
Białas,651905,"['polish hip hop', 'polish trap']"
Lanek,164215,"['polish electronica', 'polish hip hop', 'polish trap']"
Oki,988341,['polish hip hop']
Otsochodzi,562286,"['polish hip hop', 'polish trap']"
OIO,29540,['polish hip hop']
PSR,15851,['polish hip hop']
Popkiller Młode Wilki,30343,"['polish hip hop', 'polish trap']"
Bodhi,980,[]
Gedz,187180,"['polish hip hop', 'polish trap']"
Magiera,37622,['polish hip hop']
Kizo,1398440,"['polish hip hop', 'polish trap']"
2115,426165,['polish hip hop']
Bedoes 2115,1594860,"['polish hip hop', 'polish trap']"
@atutowy,30977,['polish hip hop']
Abel de Jong,5390,['polish hip hop']
WŁODAR,30564,['polish viral pop']
Pedro,24278,['polish hip hop']
Waima,86592,['polish hip hop']
francis,26237,['polish hip hop']
club2020,89249,['polish hip hop']
Taco Hemingway,1657059,"['polish hip hop', 'polish trap']"
CatchUp,51083,"['polish alternative rap', 'polish hip hop']"
Alberto,199110,['polish hip hop']
Josef Bratan,91948,"['polish drill', 'polish hip hop']"
Sir Mich,35731,['polish hip hop']
Malik Montana,1244920,"['polish drill', 'polish hip hop', 'polish trap']"
Eurosoundz,530,[]
Quebonafide,1331902,['polish hip hop']
zxbrv,598,[]
schafter,213329,"['polish hip hop', 'polish trap']"
Maurycy Żółtański,598,[]
Awski,2511,[]
MrPiesel123,44,[]
łukasz2115,109,[]
DJ Johny,679,[]
ANATHEMIA,3612,['polish viral pop']
OLEK,6963,['polish trap']
DMN,8174,['polish trap']
Zeamsone,355326,"['polish hip hop', 'polish trap']"
Kubi Producent,267970,"['polish hip hop', 'polish trap']"
Swizzy,3305,['polish underground rap']
Worek,6862,['polish hip hop']
Nolyrics Beats,3687,[]
LDO,342,[]
Kinny Zimmer,309995,['polish hip hop']
Bandura,9821,['polish hip hop']
Solar,150324,['polish hip hop']
Tomb,6644,[]
Dżinold,1327,[]
WoLa,12588,"['polish drill', 'polish underground rap']"
slowez,5122,[]
Mario,8254,['polish underground rap']
wxrrior,2477,[]
SHDØW,7292,"['drift phonk', 'polish hip hop']"
Kosa,11915,['polish alternative rap']
Blacha 2115,498463,"['polish hip hop', 'polish trap']"
Flexxy 2115,7852,['polish hip hop']
kuqe 2115,79377,['polish hip hop']
SKUTE BOBO,239279,['polish hip hop']
double three,433,[]
bvdy47,4565,[]
DR. VODKA,57026,['polish viral pop']
Kukon,662912,"['polish hip hop', 'polish trap']"
bambi,442271,"['polish hip hop', 'polish viral pop']"
Fukaj,187280,['polish hip hop']
charlie moncler,11451,['polish hip hop']
Kronkel Dom,73992,['polish hip hop']
Bibič,41657,"['polish drill', 'polish hip hop']"
Chivas,404466,"['polish hip hop', 'polish trap']"
lohleq,7796,['polish hip hop']
Kusha,973,[]
Suwal,968,[]
Szpaku,890627,['polish hip hop']
Tulia,24809,['polish folk']
stickxr,34401,"['polish viral pop', 'polish viral rap']"
Young Multi,684743,"['polish hip hop', 'polish trap']"
Lucassi,1001,[]
Young Leosia,541288,"['polish hip hop', 'polish pop']"
Aleshen,102690,['polish hip hop']
Yung Adisz,192699,"['polish hip hop', 'polish trap']"
RYGOR,1416,['polish underground rap']
BAHsick,5444,['polish underground rap']
Miszel,112859,"['polish drill', 'polish hip hop']"
Premixm,3696,[]
Deemz,179808,"['polish hip hop', 'polish trap']"
Paluch,1007819,"['polish hip hop', 'polish trap', 'rap motywacja']"
Kaptur,5648,[]
FUJU,841,[]
Def Jam World Tour,4743,['polish underground rap']
Livka,6129,[]
Lonzo,712,[]
Sergiusz,7279,['polish hip hop']
2K,55136,['polish hip hop']
Coals,40974,['polish electronica']
Eryk Moczko,45485,['polish viral pop']
Kuban,222185,['polish hip hop']
Favst,66661,"['polish hip hop', 'polish trap']"
sanah,2881017,['polish pop']
Dawid Podsiadło,2219112,"['polish pop', 'talent show']"
Daria Zawiałow,628325,"['polish indie', 'polish pop']"
Grzegorz Turnau,62837,"['poezja spiewana', 'sung poetry']"
Gibbs,616744,['polish hip hop']
Kiełas,17831,[]
Julia Rocka,57506,"['polish pop', 'polish viral pop', 'polish viral rap']"
LemON,67469,"['polish pop', 'rusyn folk']"
Jamal,58476,"['polish hip hop', 'polish reggae']"
Kwiat Jabłoni,453183,"['polish alternative', 'polish pop']"
Sylwia Grzeszczak,541327,['polish pop']
Mrozu,281741,['polish pop']
Dawid Kwiatkowski,404056,['polish pop']
Ewa Farna,239859,"['czech pop', 'polish pop']"
Doda,177841,['polish pop']
Agnieszka Chylińska,154784,['polish pop']
Zeus,218,[]
Ania Dąbrowska,236014,['polish pop']
Liber,35586,['polish pop']
Vito Bambino,208405,"['polish alternative', 'polish pop']"
Grzegorz Hyży,125696,['polish pop']
Tabb,3713,['polish pop']
Julia Wieniawa,85912,['polish pop']
Sarsa,204811,['polish pop']
Anna Wyszkoni,123332,['polish pop']
Kasia Popowska,16204,"['polish pop', 'vintage broadway']"
Igor Herbut,38929,['polish pop']
Ania Iwanek,912,[]
Riya Sokół,2996,[]
Piotr Cugowski,38795,['polish pop']
Natalia Szroeder,168588,['polish pop']
Donatan,25667,"['polish hip hop', 'polish pop']"
Cleo,266525,['polish pop']
Margaret,272244,['polish pop']
Ewelina Lisowska,69923,['polish pop']
Jula,55715,['polish pop']
Filip Lato,26352,['polish pop']
Ewelina Flinta,20602,['polish pop']
Łukasz Zagrobelny,33850,['polish pop']
WOLSKA,2734,['polish alternative']
Piotrek Lewandowski,2880,[]
Andrzej Sikorowski,7977,"['classic polish pop', 'poezja spiewana', 'sung poetry']"
Brodka,237576,"['crank wave', 'polish indie', 'polish pop']"
Kamil Bednarek,172779,"['polish pop', 'polish reggae']"
Dzem,562746,"['polish blues', 'polish rock']"
Kombii,92117,['polish pop']
Mezo,36484,['polish pop']
Kasia Wilk,19873,['polish pop']
K.A.S.A.,2423,[]
Feel,77058,['polish pop']
Lanberry,162492,['polish pop']
Kasia Cerekwicka,49018,['polish pop']
Red Lips,12095,['polish pop']
Natalia Kukulska,43022,['polish pop']
Dawid Podsiadło,2219112,"['polish pop', 'talent show']"
Natalia Przybysz,97460,"['poezja spiewana', 'polish alternative', 'polish pop']"
The Dumplings,160945,"['polish alternative', 'polish indie']"
Mela Koteluk,88157,"['poezja spiewana', 'polish alternative']"
Piotr Zioła,63624,"['polish alternative', 'polish indie']"
Fisz Emade Tworzywo,119947,"['polish alternative', 'polish jazz']"
Bitamina,150210,"['polish alternative', 'polish indie']"
Julia Pietrucha,73893,['polish alternative']
Brodka,237576,"['crank wave', 'polish indie', 'polish pop']"
Męskie Granie Orkiestra 2018,210951,['polish pop']
Kortez,498782,['polish pop']
Krzysztof Zalewski,255479,"['polish alternative rock', 'polish pop']"
Daria Zawiałow,628325,"['polish indie', 'polish pop']"
SMOLIK / KEV FOX,25506,"['polish alternative', 'polish electronica']"
Hey,204953,"['polish alternative rock', 'polish rock']"
Organek,227316,['polish alternative rock']
Piotr Rogucki,78072,"['polish alternative', 'sung poetry']"
Justyna Święs,5857,['polish alternative']
Chilly Gonzales,243510,['neo-classical']
Nosowska,134224,"['polish alternative', 'polish blues', 'polish pop']"
Fismoll,34667,['polish indie']
Ralph Kaminski,201139,"['polish alternative', 'polish pop']"
Domowe Melodie,100998,['polish alternative']
Czesław Śpiewa,68436,['poezja spiewana']
Rebeka,13085,"['polish indie', 'polish synthpop']"
Mikromusic,101864,['polish alternative']
A_GIM,1797,['polish electronica']
Flirtini,17020,['polish alternative']
Artur Rojek,195422,"['polish indie', 'polish pop']"
Misia Furtak,7201,['polish indie']
Bovska,73188,"['polish alternative', 'polish pop']"
Sorry Boys,39395,['polish alternative']
Łąki Łan,52024,['polish alternative']
RYSY,36368,"['polish electronica', 'polish indie']"
Lilly Hates Roses,10757,['polish indie']
Julia Marcell,23696,['polish indie']
BOKKA,47506,"['polish electronica', 'polish indie']"
Lao Che,120755,"['polish alternative rock', 'polish reggae']"
Gaba Kulka,17507,['polish indie']
Marcelina,16065,"['polish alternative', 'polish indie']"
Maria Peszek,75585,"['poezja spiewana', 'polish alternative']"
MYCODA,224,[]
Hipnozja,58,[]
Kostek,214,[]
Paula Biskup,11587,['polish pop']
Piotr Odoszewski,6212,[]
Warsztat Elektryczny,185,[]
Jann,195343,[]
Wiktor Waligóra,5104,['polish pop']
