Pamięć do złych słów,49
Można,44
Jestem rzeką,39
List (Rojst Millenium | Netflix),38
Lekkość,39
Zwierzęta nocy,35
Powiedz mi jak?,46
Północ,45
Nic za złe,38
Wynalazek Filipa Golarza,67
Falochrony,67
Damą być,49
Piosenka o końcu świata,42
Za krótki sen,46
Sebiksy,56
Lato 2023,39
Wanna,40
Dalej,37
KOCHASZ?,71
Mood,53
"Biegać, skakać (feat. Nosowska)",36
ILE LAT?,56
1 na 100,62
NAPALONE FANKI,57
"Dzięki, że jesteś",60
Ale jazz!,54
SUPRO,44
LECĘ BO CHCĘ,59
Na ostatnią chwilę,66
CZEMU NIE ŚPISZ?,69
MADONNA,65
Duże Oczy,48
och i ach,62
Cyrk,52
Parę chwil,43
Wielka woda,50
CO Z NAMI BĘDZIE?,48
Latawce,59
Dom,49
Miłość Wiara Nadzieja,28
Himalaje,47
Nieładnie,40
Nie czekam,40
Zwierzęta nocy,35
Damą być,49
Nie musisz się bać,57
Za rękę,50
Naturalnie,31
Momenty,50
Upał,30
Co ja robię tu,51
Sing-Sing,43
Cały czas,57
LECĘ BO CHCĘ,59
Nie ma Cię tu,37
Rakieta,21
Motyle,59
Nim Zajdzie Słońce,58
"Dzięki, że jesteś",60
Umówieni od lat,32
Jestem stąd,26
Sierpień,33
Moment,41
Stan,56
Ściany,39
Gadać albo milczeć,28
Odpowiedź,51
Ratuj się kto może,42
Bibi,17
Jak obrócić się w pył?,38
Patrz,36
Jak to jest?,40
Jak dobrze żyć?,36
Połowa Mnie,54
Niebezpieczni,32
Presja,29
Ty się nie bój,32
Beze mnie,45
Ucieszenia,27
Story of My Life,43
ZŁOTA NIĆ,9
Kwiaty wiśni,14
Stawiam na najgorsze,11
Deja vu,20
Nie zawsze wszystko,10
Los,17
IDEALNY,22
Dalej,31
Fejk,23
+1,6
Sama na planecie,25
Czekam na jutro,12
Własne prawdy,6
Północ,27
Kim jesteśmy,5
Nie Mów Że Kochasz,34
Harmonia,27
Café de Paris,42
Pijemy Za Lepszy Czas,50
Lubię być z nią,45
JESIENIARA,24
BLISKO,20
Efekt 94 BPM,10
Telefon,17
Madam,4
Lepiej jest mi bez,17
Kontakt,8
Nie tak miało być - Radio Edit,3
Zegar,10
Chlaj kochana chlaj,37
Anhedonia,20
Kołysz mnie,9
Na śniadanie...ciasto?,2
Nie chcę zapomnieć,11
Syndrom Sztokholmski,10
Supernowa,13
LWK,13
Od niekochania,18
BezCzas (feat. Felicjan Andrzejczak),6
apetyt na niepewność,10
SLAVIC GIRLZ,39
SZMINKA,22
Rdza,17
Róż,67
Ja po prostu chcę tańczyć,1
"było, minęło",64
Ty i Ja,31
Mona Lisy czar,6
"Tam słońce, gdzie my",64
tylko ŁEB (feat. Piotr Prońko),10
chcę Cię mieć,13
Kontrola,6
Sexoholik,59
California,22
GOMBAO 33,22
A nie pamiętasz jak?,9
Impreza,57
Floyd Mayweather,60
Polski Karnawał,48
Zgon przy porodzie,45
Grill u Gawrona,18
Worki W Tłum,54
Bandyta,53
Koła,43
Justin Bieber,43
Sonic Skit,56
SIRI,55
Pogo,0
JESTEM POJ384NY,16
BEDOESIARA,50
SIĘ WJEŻDŻA,54
Nie mam czasu na wakacje,50
I To Jest Fakt,51
club2020,50
La Manga,48
Księżniczki,54
Kiss cam (podryw roku),17
Robotniczy Trap,48
Do Tanca,42
Papuga,11
Whoop?,51
DLA ZIOMALI,46
Landlord,53
2001,10
Small Town Boy,47
Porobiona mefedronem (speed up),0
Jesteś ładniejsza niż na zdjęciach (na zawsze),11
Brzydkie Rzeczy,15
ZACZAROWANY BURDEL,49
:(,7
Niedostępny (prod. by Olek) (feat. DMN),47
Nadchodzi lato,15
RiRi,13
5 INFLUENCEREK,51
Lesbijki,12
05:05,18
SPRZEDAŁEM SIĘ,49
Mogę Dziś Umierać,16
Jeżyk!,57
Hop,39
martin shkreli freestyle,50
Pieniądze i sława,8
MŁODY PADEREWSKI,12
cirque du soleil,43
Bungee,14
3 w nocy w Międzyzdrojach,10
Kryształowa kula,4
Buch na dwóch,4
1998 (mam to we krwi),19
Wschód (lubię zapierdalać),18
TURYSTA,51
KETCHUP,53
VOGUE,16
Mata Montana,8
SKUTE BOBO,9
DRESSCODE,56
Sidehoe,38
JESTEŚ POJ384NA,3
Łzy (pierwszy kawałek na tej płycie),11
PŁYTA NIE SIADA,3
JEREMY SOCHAN,53
Nametag,55
Sam,56
Deszcz Banknotów,51
Shoty,45
Biblioteka Trap,9
21 gramów,49
Kariera,49
KARATE KID,36
NIE MA CIĘ,20
Porsche,44
ADHD,53
NARCO TRAFFICANTE,49
WIĘCEJ DYMU,45
OPIUM!,41
Jakbym Miał W Ręku Klamkę,57
New York Freestyle,45
WODA SODOWA,43
Doja Cat,60
"Pusty pokój, ale płyty diamentowe",49
NIEWOLNIK,53
MILLIE WALKY,63
AGENT47,60
Woda Księżycowa,28
Młody Manson,58
Prawie straciłem głos,62
Mroczna Komnata,26
nie chcę przestać się bawić,43
intro do płyty mojego życia,41
NIEBIESKI DOM,34
Legendarne Duo,58
Dopamina,41
Lloret de Mar,70
taki mały ja,66
Nemo,63
DresKot,45
PO CO?,66
hellstar,65
Choć nie widać na zewnątrz,59
CZEMU NIE ŚPISZ?,69
MADONNA,65
JOHNNY DANG,51
Zoë Kravitz,52
KUBI47,58
SEXTAPE,57
WSZYSTKO MIJA,65
KOCHASZ?,71
UMOWA,56
2:02,49
koto,59
Szary blok (całość),0
ostatnia nadzieja,57
Eldorado,40
Nic dwa razy (W. Szymborska),57
Pastempomat,55
Sen we śnie,49
mori,58
Piękny Świat,0
To co masz Ty!,56
O czym śnisz?,48
Się poznali,0
Napraw - Radio Edit,47
Peron,49
Szary świat,42
Szampan,54
etc. (na disco),49
Oficjalna wersja zdarzeń,34
"O nich, o Tobie",49
Miliony monet,47
Nie Kłami,49
Królowa dram,49
Proste,46
Cicho,44
Nie Daj Sie,46
Nie mogę cię zapomnieć - Radio Edit,52
"Nowy Ty, nowa ja",34
Będziemy dziećmi,0
Z Tobą Nie Umiem Wygrać,52
Dobre myśli,37
Za Daleko,53
Wstaje,42
Nie muszę,51
Nice - Radio Edit,45
Tęskno Mi,51
O Pani!,52
Hej Hej!,53
Co z nami będzie,31
Biegnij Przed Siebie,46
Przyjdzie Taki Dzien,44
Siebie zapytasz,51
Napraw,35
Cząstka,48
Wkręceni nie ufaj mi,48
Male rzeczy,51
Oczy,49
Miasto (feat. Piotr Cugowski),38
Zakryj,48
Księżniczka,50
Sen o przyszłości,49
Pożyczony,46
Lustra,41
Sztorm,37
Byle jak,46
Flirt,41
Na Obcy Ląd,35
Za każdym razem,51
Co Z Nami Będzie,48
100 feat. Sound'n'Grace,41
NIE ZATRZYMASZ MNIE,46
Oto cała ja,48
Ewakuacja,41
Królowa łez,48
Bajka,40
Nie Patrze W Dol,33
Nie kłam że mnie kochasz,51
Kto Nie Kochał,37
Dziewczyna z sąsiedztwa,0
Ale To Już Było,26
Karuzela,46
Na Chwile,45
Miales Byc,49
Pod Wiatr,41
Jak Długo Jeszcze,0
Wehikuł Czasu / To byłby cud,30
Pokolenie,50
Chwile jak Te,0
Cisza,0
Nieodporny Rozum - Radio Edit,47
Ale jazz!,49
Ważne,45
Porady Na Zdrady [Dreszcze],51
Piękniejsza,49
Tamta dziewczyna,50
W Glowie,45
Gotowi Na Wszystko,45
Na Kolana,49
To Co Nam było,47
Nieprawda,30
Wierność jest nudna - Och Karol 2 OST,47
Pastempomat,55
Nazywam się niebo,38
Nie gotujemy,39
Fastrygi,33
Safari,37
Melodia ulotna,45
Biegnij Dalej Sam,38
Dom,19
Światło nocne,23
On My Own,27
Granda,44
Początek,0
Jeszcze w zielone gramy - piosenka z filmu Plan B,39
Run,0
Kto Tam? Kto Jest W Środku?,38
Z imbirem,55
Ultimo,0
Mała,0
Ślady,39
Nomada,0
Let's Play Birds,30
Zawsze,0
Żurawie origami,41
Techno,0
Maszynka do świerkania,0
Stars,0
Tak Mi Się Nie Chce,42
Wszystko czego dziś chcę (z serialu Rojst na Showmax),0
Jaśniej,0
Zostań,45
Dziki Brzeg,22
Beksa,0
No,42
Mózg,24
Bezwładnie,29
Horses,0
Kaktus,0
Miod,33
Polsko,0
Kto?,0
Wracam,0
Era Retuszera,29
Wracaj do domu,37
Pola ar,38
Nikt,10
Miłość Miłość,0
Przyjmij Brak,0
Mokotow,27
Tarantino,0
Słodko-słony cios,25
Town of Strangers,39
Wojenka,0
Trójkąty i Kwadraty,52
Niejasności,0
Telefon,34
Karmelove (feat. Piotr Rogucki),34
Polska A B C i D,0
Kocham być z tobą,41
Syreny,0
Takiego chłopaka,43
Kate Moss,0
Powierzchnia,4
Szarówka,25
Rejsu Dziś Nie Będzie,9
Latawiec,10
Nie Szkodzi,54
Czasoprzestrzeń,11
Gladiator,61
Peron,32
Słodkie i gorzkie - Live,4
Linie papilarne,4
Jesień,3
Dachowiec,4
Czyj sen dziś śnisz?,20
huhu,0
Spaleni słońcem,50
W swoją stronę,8
najlepszy dzień w moim życiu,49
mori,58
Czekam Na Znak,38
"Nikt tak pięknie nie mówił, że się boi miłości",44
Żyjemy w świecie w którym nie ma Cię,3
Za Daleko,53
Niebo było różowe,60
Wszystko OK?,38
Szary świat,42
"I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",60
Kosmiczne Energie,48
kolońska i szlugi,47
Przezroczysty świat,39
Najnowszy Klip,51
Fiołkowe Pole,55
Punk Fu!,40
Ostatni (Rojst '97 | Netflix),52
Początek,0
Boję się o Ciebie,51
Tęsknię sobie,48
Wilk,9
Wszystko czego dziś chcę (Z serialu Rojst na Showmax),41
Granda,44
Pastempomat,55
Bez końca,43
Małomiasteczkowy,56
W Dobrą Stronę,54
Za krótki sen,46
Powinnam?,32
Pestki,31
Lubię być z nią,41
Luzno,34
Ciche dni,54
charakterystyka bloku,24
Anthrax,21
Przypadki,21
Dom,19
Nikt,10
Paper Fuse,13
Ślady,39
Dwa ognie,1
Biegnij Dalej Sam,38
Let's Play Birds,30
Kłopot,0
Helena,39
Szerokie Wody,43
Przetańczyć Z Tobą Chcę Całą Noc,40
"Świt (feat. Daria Zawiałow, Król & Igo)",46
Kilka westchnień,45
Głuchy telefon,18
Nie muszę,51
Muszę Iść Tam Sam,19
Oczko w głowie,49
Złoto,43
Jeszcze Będzie Pięknie,52
Bal u Rafała,25
och i ach,62
"było, minęło",64
"Tam słońce, gdzie my",64
Róż,67
Wolne duchy,57
Cały czas,57
Motyle,59
Nie żałuję,53
Chyba że z Tobą,65
Miłość jest ślepa,67
Złamane serce jest OK,64
Szum,60
Co ja robię tu,51
Nie Szkodzi,54
Dziewczyno Piękna,50
Wosk,51
Śrubka,47
Droga Pani,53
Ile Dać Mam,56
Ne Rozumiju,60
Miłego lata,41
LECĘ BO CHCĘ,59
Sacrum,52
Ważne,45
Nad wodę (feat. Tribbs),43
Na niebie,47
Chwile jak Te,50
Z Tobą na chacie,49
Za każdym razem,51
Male rzeczy,51
Na Kolana,49
Do gwiazd,51
Brokat,52
Niech mówią,45
Byłominęło,50
SUPRO,52
Herbata Z Imbirem,50
Nim Zajdzie Słońce,58
Krakowski Spleen,45
Królowa łez,48
FIFI HOLLYWOOD,52
Nie mogę cię zapomnieć - Radio Edit,52
Café de Paris,42
Kiedyś do Ciebie wrócę,46
Lubię być z nią,41
Zakryj,48
"O nich, o Tobie",49
Naucz Mnie,47
Chyba że z Tobą,65
LECĘ BO CHCĘ,59
Nie ma mnie,44
Nie Szkodzi,54
hip hip hura!,52
Madmuazel,48
"Dzięki, że jesteś",60
SUPRO,44
Motyle,59
Obca,46
Droga Pani,53
"Cześć, jak się masz?",46
najlepszy dzień w moim życiu,49
Jeszcze będzie przepięknie,42
Ne Rozumiju,60
The Sound of Silence - CYRIL Remix,82
NIE MÓWIŁA NIC,51
Złamane serce jest OK,47
Sing-Sing,43
No powiedz mi,27
Gdy jest brzydko,30
Wracam,17
Dom z piasku,8
Na niebie,40
Byłominęło,50
Ramię W Ramię,45
Czułe miejsce,35
Niech mówią,40
To co masz Ty!,56
Lekko,9
och i ach,62
Wróć,46
Miłość jest ślepa,67
"było, minęło",64
Nad wodę (feat. Tribbs),43
Bynajmniej,36
Szum,60
Café de Paris,42
BANG BANG,47
"O nich, o Tobie",49
Fejk,23
Wróćmy do lata,41
VIP,50
Kino,40
Połowa Mnie,54
Za rękę,50
taki mały ja,66
Cały czas,57
diament,59
och i ach,62
Wyglądasz Idealnie,56
"było, minęło",64
Chyba że z Tobą,65
100 BPM,57
Genziara,61
Nim Zajdzie Słońce,58
"Dzięki, że jesteś",60
Dziewczyno Piękna,50
Stan,56
Ona działa na mnie jak,55
TEMPERATURA,56
Nie żałuję,53
BFF,63
Angels,44
Złamane serce jest OK,47
B012,65
Brokat,45
DYM,50
Ostatni raz zatańczysz ze mną,0
Była Piękna - Remix & Cover,42
Droga Pani,53
HERO,56
"Supermoce (feat. Igo, Mrozu & Vito Bambino)",59
Niech Chwila Trwa,44
Nic dwa razy (W. Szymborska),50
Woda Księżycowa,64
Krakowski Spleen,51
Ona Mi Dała,47
Piękny Świat,0
Love Again,55
hip hip hura!,52
Motyle,59
Niebo było różowe,35
Tylko z nią,41
"Cześć, jak się masz?",46
Palermo,47
Jestem Twoją Bajką,49
Czerwone łzy,54
Kiedyś do Ciebie wrócę,40
Samotność,43
Madmuazel,48
Bad Boy,46
najlepszy dzień w moim życiu,49
Szary świat,51
Prywatny bal,56
Ring Ring,56
ostatnia nadzieja,57
Co w tobie jest,48
SUPRO,44
MÓWILI,52
Zombie,45
Woda Księżycowa,64
Chyba że z Tobą,65
Przester,65
HERO,54
B012,65
Plaster,64
Te numery,62
ILE LAT?,62
Młody Manson,58
LECĘ BO CHCĘ,59
STRZELAM PETEM,55
Double Match,61
SOBOTA WIECZÓR,55
RING RING,54
Lloret de Mar,70
100 BPM,56
NAPALONE FANKI,57
PG$,59
Róż,67
Multisport,61
ENZO,56
1 na 100,62
GENERACJA CUZI,30
prawie straciłem głos,41
Death note,58
Co ty mi dasz ale to DRILL,56
"zostań, proszę",59
taki mały ja,66
„Tak to leciało!”,63
Samolotowy tryb,51
KAUCJA,60
Falochrony,67
RAP,57
DAM CI PORADY,58
Ona Mówi,63
MADONNA,65
7 DAM,56
AGENT47,60
DRUGI RAZ,55
Noc Aniołów,53
911,62
NDA,67
MAMA POWTARZAŁA,60
New York Freestyle,58
WODA SODOWA,55
4 RANO,53
"I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",60
Kapela gra,36
Naucz Mnie,47
Na darmo,18
Serce,29
To koniec,49
Punk Fu!,40
Dziś późno pójdę spać,48
Co ja robię tutaj,40
Plan Awaryjny,39
Pierwsza,46
Tęskno Mi,51
Za krótki sen,40
Melodia,53
Ostatni Most,47
Kundel Bury,27
Motyle I Ćmy,43
Małomiasteczkowy,56
Ale jazz!,54
"Świt (feat. Daria Zawiałow, KROL & Igo)",38
Tracę,32
No sory - to dłuższe,35
Zakryj,48
Rudy,19
Zew,22
ten Stan,53
Idealny syn,29
etc. (na disco),49
Hej Hej!,17
Gdybym Miała Serce,14
Jaśniejąca,21
Niemiłość,9
Pochodnia,39
Drogi proste,37
Szary świat,51
ostatnia nadzieja,57
Daj mi znać,41
Chwila - Radio edit,23
Kiedyś do Ciebie wrócę,40
Zero Calorie Cookie,50
Od nowa,45
Nie broń mi,22
Jestem Twoją Bajką,55
Byłominęło,41
Ziemia mi się pali,26
Wracam do siebie,35
Ne Rozumiju,60
Do gwiazd,51
Jak zapomnieć,55
Co ja robię tu,51
"Dzięki, że jesteś",60
Poszukam,35
Parę chwil,43
Miłość jest ślepa,67
Jak w filmie,54
Całe Lata,56
Mix Sałat,53
Dżins,44
Matylda,40
Nikt,10
Syn okiennika,45
bigos,39
W PIĄTKI LEŻĘ W WANNIE,56
Tamagotchi,62
Pokolenie Końca Świata,51
Outro,33
"Supermoce (feat. Igo, Mrozu & Vito Bambino)",59
Nazywam się niebo,38
Miod,33
Żurawie origami,41
Odrobinę więcej,35
Bez końca,43
Szlugi I Kalafiory,51
Królowa śniegu,26
Od nowa,53
MIŁO-MIŁO-MIŁOŚĆ,30
przez palce,19
A miało być jak we śnie (feat. Taco Hemingway),37
"Wszystko mi mówi, że mnie ktoś pokochał",33
Tęsknię sobie,48
Układ,22
Beksa,46
Kosmiczne Energie,48
Z Tobą na chacie,49
SUPRO,52
hip hip hura!,52
Nie Szkodzi,54
NIECH BOLI,46
Siebie zapytasz,51
Syreny,45
Maszynka do świerkania,40
Nie nie nie,48
Sen o Warszawie - 1967,45
Z imbirem,55
TAZOSy,54
Tańcz,51
